name;ops;interview_link
Aaron;MM-Se/Ti-CP/B(S);https://www.youtube.com/watch?v=OVoWVKKLPYk
Aaron Alexander;MF-Fi/Se-CP/S(B);https://www.youtube.com//watch?v=xdEp4al3NjY
Aaron Eckhart;MF-Te/Ne-PC/S(B);https://www.youtube.com//watch?v=u6_2dmm4LnA
Aaron Paul;MF-Ne/Fi-CP/S(B);https://www.youtube.com//watch?v=rNalr13aeow
Aaron Sorkin;MF-Ne/Te-PB/C(S);https://www.youtube.com//watch?v=Q-4t2tFExKY
Abby;FM-Se/Te-PC/S(B);https://youtu.be/LB7mlKBvE-I
Abby Williamson;MM-Ne/Fi-CP/S(B);https://www.youtube.com//watch?v=ueRkZ3ricuE
Abraham Maslow;??-Ne/Ti-C?/?(?);https://www.youtube.com//watch?v=ipA_XU-fsS4
Adam Korniejczuk;FF-Te/Se-PC/S(B);https://youtu.be/8DX93IRR0Ps
Adam Sandler;MM-Ti/Ni-SB/P(C);https://www.youtube.com//watch?v=bEQliQgjxNw
Adam Savage;FF-Ne/Ti-CP/B(S);https://www.youtube.com//watch?v=l9AqYaSRjw0
Adam Scorgie;MM-Se/Fe-PB/S(C);https://www.youtube.com//watch?v=jOhCd_3x9Vc
Adelle Ramcharan;FF-Te/Ni-BS/C(P);https://www.youtube.com//watch?v=Wld8HpZ37cQ
Adrian Allotey;FF-Se/Te-PC/S(B);https://youtu.be/GgO2H9xbbHY
Ahmed I;MF-Ni/Ti-SC/P(B);https://youtu.be/wQ5kyRk385s
Aidan Adler;FF-Fi/Se-CS/B(P);https://youtu.be/L2Oq3ahZUGE
Aistė Jonušaitė;FM-Si/Te-BS/C(P);https://youtu.be/u77t1NVgWRY
Ajit Nawalkha;MF-Ni/Fe-BS/C(P);https://www.youtube.com//watch?v=T4_3e8usRVY
Akiva Schaffer;MF-Ti/Si-SC/P(B);https://www.youtube.com//watch?v=5J7WgGY-I6k
Al Gore;FM-Ti/Ni-SC/B(P);https://www.youtube.com//watch?v=GIUZ0VoL6jg
